2021-11-16 14:34:55.980  INFO [background-preinit] ? [] [] HV000001: Hibernate Validator 6.2.0.Final
2021-11-16 14:34:56.035  INFO [main] ? [] [] Starting PortalLoginApplication using Java 11.0.12 on TSS_J1100130 with PID 25064 (D:\Project\portal\portalLogin\target\classes started by J1100130 in d:\Project\portal\portalLogin)
2021-11-16 14:34:56.038  INFO [main] ? [] [] The following profiles are active: dev
2021-11-16 14:34:57.160  INFO [main] ? [] [] Multiple Spring Data modules found, entering strict repository configuration mode!
2021-11-16 14:34:57.164  INFO [main] ? [] [] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-11-16 14:34:57.427  INFO [main] ? [] [] Finished Spring Data repository scanning in 254 ms. Found 2 JPA repository interfaces.
2021-11-16 14:34:57.443  INFO [main] ? [] [] Multiple Spring Data modules found, entering strict repository configuration mode!
2021-11-16 14:34:57.445  INFO [main] ? [] [] Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-11-16 14:34:57.459  INFO [main] ? [] [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.tssco.portalLogin.Repository.PTCodeRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2021-11-16 14:34:57.460  INFO [main] ? [] [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.tssco.portalLogin.Repository.PTSysRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2021-11-16 14:34:57.461  INFO [main] ? [] [] Finished Spring Data repository scanning in 8 ms. Found 0 Redis repository interfaces.
2021-11-16 14:34:57.783  INFO [main] ? [] [] Post-processing PropertySource instances
2021-11-16 14:34:57.826  INFO [main] ? [] [] Converting PropertySource com.tssco.portalLogin.DecryptInitializer [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
2021-11-16 14:34:57.846  INFO [main] ? [] [] Converting PropertySource configurationProperties [org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource] to AOP Proxy
2021-11-16 14:34:57.847  INFO [main] ? [] [] Converting PropertySource servletConfigInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
2021-11-16 14:34:57.847  INFO [main] ? [] [] Converting PropertySource servletContextInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
2021-11-16 14:34:57.847  INFO [main] ? [] [] Converting PropertySource systemProperties [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
2021-11-16 14:34:57.848  INFO [main] ? [] [] Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableSystemEnvironmentPropertySourceWrapper
2021-11-16 14:34:57.848  INFO [main] ? [] [] Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2021-11-16 14:34:57.848  INFO [main] ? [] [] Converting PropertySource Config resource 'class path resource [application-dev.yaml]' via location 'optional:classpath:/' [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2021-11-16 14:34:57.848  INFO [main] ? [] [] Converting PropertySource Config resource 'class path resource [application.yaml]' via location 'optional:classpath:/' [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2021-11-16 14:34:57.893  INFO [main] ? [] [] Property Filter custom Bean not found with name 'encryptablePropertyFilter'. Initializing Default Property Filter
2021-11-16 14:34:58.191  INFO [main] ? [] [] Tomcat initialized with port(s): 8886 (http)
2021-11-16 14:34:58.212  INFO [main] ? [] [] Initializing ProtocolHandler ["http-nio-8886"]
2021-11-16 14:34:58.212  INFO [main] ? [] [] Starting service [Tomcat]
2021-11-16 14:34:58.213  INFO [main] ? [] [] Starting Servlet engine: [Apache Tomcat/9.0.53]
2021-11-16 14:34:58.330  INFO [main] ? [] [] Initializing Spring embedded WebApplicationContext
2021-11-16 14:34:58.330  INFO [main] ? [] [] Root WebApplicationContext: initialization completed in 2249 ms
2021-11-16 14:34:58.381  INFO [main] ? [] [] Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
2021-11-16 14:34:58.384  INFO [main] ? [] [] Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2021-11-16 14:34:58.488  INFO [main] ? [] [] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-11-16 14:34:58.532  INFO [main] ? [] [] HHH000412: Hibernate ORM core version 5.4.32.Final
2021-11-16 14:34:58.649  INFO [main] ? [] [] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-11-16 14:34:58.762  INFO [main] ? [] [] HikariPool-1 - Starting...
2021-11-16 14:35:00.216  INFO [main] ? [] [] HikariPool-1 - Start completed.
2021-11-16 14:35:00.233  INFO [main] ? [] [] HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2021-11-16 14:35:00.828  INFO [main] ? [] [] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-11-16 14:35:00.840  INFO [main] ? [] [] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-11-16 14:35:00.883  WARN [main] ? [] [] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-11-16 14:35:01.453  INFO [main] ? [] [] 

Using generated security password: 1a98b09d-de4d-491d-8923-b3dc45b97c17

2021-11-16 14:35:01.544  INFO [main] ? [] [] Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@490b8f1e, org.springframework.security.web.context.SecurityContextPersistenceFilter@64657b13, org.springframework.security.web.header.HeaderWriterFilter@828e2d8, org.springframework.security.web.authentication.logout.LogoutFilter@5b9ed77b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4fc00158, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@62525579, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@27c9500c, org.springframework.security.web.session.SessionManagementFilter@548e70f0, org.springframework.security.web.access.ExceptionTranslationFilter@791dcda7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@34e700f4]
2021-11-16 14:35:02.172  INFO [main] ? [] [] Starting ProtocolHandler ["http-nio-8886"]
2021-11-16 14:35:02.189  INFO [main] ? [] [] Tomcat started on port(s): 8886 (http) with context path ''
2021-11-16 14:35:02.408  INFO [main] ? [] [] Started PortalLoginApplication in 6.944 seconds (JVM running for 7.708)
2021-11-16 14:35:06.525  INFO [http-nio-8886-exec-1] ? [] [] Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-11-16 14:35:06.525  INFO [http-nio-8886-exec-1] ? [] [] Initializing Servlet 'dispatcherServlet'
2021-11-16 14:35:06.527  INFO [http-nio-8886-exec-1] ? [] [] Completed initialization in 2 ms
2021-11-16 14:35:06.634  WARN [http-nio-8886-exec-1] ? [] [] SQL Error: 1054, SQLState: 42S22
2021-11-16 14:35:06.635 ERROR [http-nio-8886-exec-1] ? [] [] Unknown column 'codeId' in 'field list'
2021-11-16 14:35:06.644 ERROR [http-nio-8886-exec-1] ? [] [] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessResourceUsageException: could not extract ResultSet; SQL [n/a]; nested exception is org.hibernate.exception.SQLGrammarException: could not extract ResultSet] with root cause
java.sql.SQLSyntaxErrorException: Unknown column 'codeId' in 'field list'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120) ~[mysql-connector-java-8.0.26.jar:8.0.26]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.10.jar:5.3.10]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067) ~[spring-webmvc-5.3.10.jar:5.3.10]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963) ~[spring-webmvc-5.3.10.jar:5.3.10]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.10.jar:5.3.10]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.3.10.jar:5.3.10]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:681) ~[tomcat-embed-core-9.0.53.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.10.jar:5.3.10]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) ~[tomcat-embed-core-9.0.53.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227) ~[tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.53.jar:9.0.53]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:327) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:121) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:115) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:105) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.10.jar:5.3.10]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.10.jar:5.3.10]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358) ~[spring-web-5.3.10.jar:5.3.10]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271) ~[spring-web-5.3.10.jar:5.3.10]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.10.jar:5.3.10]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.10.jar:5.3.10]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.10.jar:5.3.10]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.10.jar:5.3.10]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.10.jar:5.3.10]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.10.jar:5.3.10]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197) [tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) [tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540) [tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) [tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) [tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357) [tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382) [tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893) [tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1726) [tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) [tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) [tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.53.jar:9.0.53]
	at java.lang.Thread.run(Thread.java:829) [?:?]
2021-11-16 14:35:40.272  INFO [background-preinit] ? [] [] HV000001: Hibernate Validator 6.2.0.Final
2021-11-16 14:35:40.312  INFO [main] ? [] [] Starting PortalLoginApplication using Java 11.0.12 on TSS_J1100130 with PID 25164 (D:\Project\portal\portalLogin\target\classes started by J1100130 in d:\Project\portal\portalLogin)
2021-11-16 14:35:40.318  INFO [main] ? [] [] The following profiles are active: dev
2021-11-16 14:35:41.284  INFO [main] ? [] [] Multiple Spring Data modules found, entering strict repository configuration mode!
2021-11-16 14:35:41.292  INFO [main] ? [] [] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-11-16 14:35:41.424  INFO [main] ? [] [] Finished Spring Data repository scanning in 126 ms. Found 2 JPA repository interfaces.
2021-11-16 14:35:41.438  INFO [main] ? [] [] Multiple Spring Data modules found, entering strict repository configuration mode!
2021-11-16 14:35:41.440  INFO [main] ? [] [] Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-11-16 14:35:41.455  INFO [main] ? [] [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.tssco.portalLogin.Repository.PTCodeRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2021-11-16 14:35:41.456  INFO [main] ? [] [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.tssco.portalLogin.Repository.PTSysRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2021-11-16 14:35:41.456  INFO [main] ? [] [] Finished Spring Data repository scanning in 9 ms. Found 0 Redis repository interfaces.
2021-11-16 14:35:41.708  INFO [main] ? [] [] Post-processing PropertySource instances
2021-11-16 14:35:41.754  INFO [main] ? [] [] Converting PropertySource com.tssco.portalLogin.DecryptInitializer [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
2021-11-16 14:35:41.760  INFO [main] ? [] [] Converting PropertySource configurationProperties [org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource] to AOP Proxy
2021-11-16 14:35:41.760  INFO [main] ? [] [] Converting PropertySource servletConfigInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
2021-11-16 14:35:41.760  INFO [main] ? [] [] Converting PropertySource servletContextInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
2021-11-16 14:35:41.760  INFO [main] ? [] [] Converting PropertySource systemProperties [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
2021-11-16 14:35:41.760  INFO [main] ? [] [] Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableSystemEnvironmentPropertySourceWrapper
2021-11-16 14:35:41.760  INFO [main] ? [] [] Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2021-11-16 14:35:41.760  INFO [main] ? [] [] Converting PropertySource Config resource 'class path resource [application-dev.yaml]' via location 'optional:classpath:/' [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2021-11-16 14:35:41.760  INFO [main] ? [] [] Converting PropertySource Config resource 'class path resource [application.yaml]' via location 'optional:classpath:/' [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2021-11-16 14:35:41.816  INFO [main] ? [] [] Property Filter custom Bean not found with name 'encryptablePropertyFilter'. Initializing Default Property Filter
2021-11-16 14:35:42.109  INFO [main] ? [] [] Tomcat initialized with port(s): 8886 (http)
2021-11-16 14:35:42.122  INFO [main] ? [] [] Initializing ProtocolHandler ["http-nio-8886"]
2021-11-16 14:35:42.122  INFO [main] ? [] [] Starting service [Tomcat]
2021-11-16 14:35:42.122  INFO [main] ? [] [] Starting Servlet engine: [Apache Tomcat/9.0.53]
2021-11-16 14:35:42.236  INFO [main] ? [] [] Initializing Spring embedded WebApplicationContext
2021-11-16 14:35:42.236  INFO [main] ? [] [] Root WebApplicationContext: initialization completed in 1869 ms
2021-11-16 14:35:42.274  INFO [main] ? [] [] Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
2021-11-16 14:35:42.292  INFO [main] ? [] [] Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2021-11-16 14:35:42.387  INFO [main] ? [] [] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-11-16 14:35:42.419  INFO [main] ? [] [] HHH000412: Hibernate ORM core version 5.4.32.Final
2021-11-16 14:35:42.534  INFO [main] ? [] [] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-11-16 14:35:42.627  INFO [main] ? [] [] HikariPool-1 - Starting...
2021-11-16 14:35:42.967  INFO [main] ? [] [] HikariPool-1 - Start completed.
2021-11-16 14:35:42.974  INFO [main] ? [] [] HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2021-11-16 14:35:43.574  INFO [main] ? [] [] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-11-16 14:35:43.585  INFO [main] ? [] [] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-11-16 14:35:43.625  WARN [main] ? [] [] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-11-16 14:35:44.184  INFO [main] ? [] [] 

Using generated security password: 6dc5d71b-d80e-4707-8d16-ab47e2fe6a0c

2021-11-16 14:35:44.263  INFO [main] ? [] [] Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@490b8f1e, org.springframework.security.web.context.SecurityContextPersistenceFilter@64657b13, org.springframework.security.web.header.HeaderWriterFilter@828e2d8, org.springframework.security.web.authentication.logout.LogoutFilter@5b9ed77b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4fc00158, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@62525579, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@27c9500c, org.springframework.security.web.session.SessionManagementFilter@548e70f0, org.springframework.security.web.access.ExceptionTranslationFilter@791dcda7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@34e700f4]
2021-11-16 14:35:44.833  INFO [main] ? [] [] Starting ProtocolHandler ["http-nio-8886"]
2021-11-16 14:35:44.846  INFO [main] ? [] [] Tomcat started on port(s): 8886 (http) with context path ''
2021-11-16 14:35:45.076  INFO [main] ? [] [] Started PortalLoginApplication in 5.203 seconds (JVM running for 5.934)
2021-11-16 14:35:49.775  INFO [http-nio-8886-exec-1] ? [] [] Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-11-16 14:35:49.776  INFO [http-nio-8886-exec-1] ? [] [] Initializing Servlet 'dispatcherServlet'
2021-11-16 14:35:49.779  INFO [http-nio-8886-exec-1] ? [] [] Completed initialization in 2 ms
2021-11-16 15:14:36.906  INFO [background-preinit] ? [] [] HV000001: Hibernate Validator 6.2.0.Final
2021-11-16 15:14:36.949  INFO [main] ? [] [] Starting PortalLoginApplication using Java 11.0.12 on TSS_J1100130 with PID 8996 (D:\Project\portal\portalLogin\target\classes started by J1100130 in d:\Project\portal\portalLogin)
2021-11-16 15:14:36.955  INFO [main] ? [] [] The following profiles are active: dev
2021-11-16 15:14:37.778  INFO [main] ? [] [] Multiple Spring Data modules found, entering strict repository configuration mode!
2021-11-16 15:14:37.793  INFO [main] ? [] [] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-11-16 15:14:37.929  INFO [main] ? [] [] Finished Spring Data repository scanning in 131 ms. Found 2 JPA repository interfaces.
2021-11-16 15:14:37.943  INFO [main] ? [] [] Multiple Spring Data modules found, entering strict repository configuration mode!
2021-11-16 15:14:37.944  INFO [main] ? [] [] Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-11-16 15:14:37.959  INFO [main] ? [] [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.tssco.portalLogin.Repository.PTCodeRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2021-11-16 15:14:37.960  INFO [main] ? [] [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.tssco.portalLogin.Repository.PTSysRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2021-11-16 15:14:37.960  INFO [main] ? [] [] Finished Spring Data repository scanning in 8 ms. Found 0 Redis repository interfaces.
2021-11-16 15:14:38.264  INFO [main] ? [] [] Post-processing PropertySource instances
